RGIId,GlacierName,Longitude,Latitude,Area,AlbedoMean,AlbedoChange,Trend,Albedo2014,Albedo2015,Albedo2016,Albedo2017,Albedo2018,Albedo2019,Albedo2020,Albedo2021,Albedo2022,Albedo2023,Albedo2024
RGI60-02.00001,Glacier_Athabasca,-117.273,52.178,8.456,0.623,-12.4,Decreasing,0.682,0.671,0.658,0.642,0.631,0.615,0.608,0.601,0.595,0.589,0.597
RGI60-02.00002,Glacier_Columbia,-117.441,52.147,23.124,0.545,-8.7,Decreasing,0.589,0.582,0.571,0.566,0.558,0.549,0.541,0.535,0.532,0.528,0.538
RGI60-02.00003,Glacier_Saskatchewan,-117.289,52.156,5.789,0.678,2.3,Stable,0.665,0.672,0.681,0.675,0.682,0.687,0.679,0.685,0.691,0.683,0.680
RGI60-02.00004,Glacier_Dome,-117.424,52.129,4.123,0.456,-15.2,Decreasing,0.521,0.508,0.491,0.482,0.467,0.451,0.446,0.438,0.431,0.428,0.442
RGI60-02.00005,Glacier_Stutfield,-117.156,52.234,7.891,0.612,-6.8,Decreasing,0.648,0.641,0.635,0.628,0.619,0.611,0.605,0.598,0.592,0.586,0.604
RGI60-02.00006,Glacier_Boundary,-119.789,50.123,12.345,0.567,-9.1,Decreasing,0.615,0.608,0.598,0.591,0.582,0.571,0.564,0.558,0.551,0.547,0.559
RGI60-02.00007,Glacier_Bow,-116.234,51.654,6.234,0.634,1.8,Stable,0.623,0.629,0.636,0.641,0.638,0.635,0.632,0.639,0.642,0.648,0.634
RGI60-02.00008,Glacier_Crowfoot,-116.456,51.789,3.567,0.589,-7.2,Decreasing,0.621,0.615,0.608,0.601,0.594,0.587,0.581,0.575,0.568,0.562,0.576
RGI60-02.00009,Glacier_Peyto,-116.567,51.712,13.245,0.658,4.2,Stable,0.645,0.651,0.658,0.665,0.661,0.657,0.654,0.661,0.668,0.675,0.672
RGI60-02.00010,Glacier_Wapta,-116.445,51.634,8.789,0.523,-11.6,Decreasing,0.575,0.569,0.558,0.548,0.537,0.525,0.518,0.511,0.504,0.498,0.508
RGI60-02.00011,Glacier_Vulture,-116.678,51.567,4.567,0.678,3.1,Stable,0.661,0.667,0.674,0.681,0.678,0.675,0.672,0.679,0.686,0.693,0.681
RGI60-02.00012,Glacier_Waputik,-116.789,51.456,9.123,0.612,-8.4,Decreasing,0.655,0.648,0.641,0.634,0.627,0.618,0.611,0.604,0.597,0.591,0.600
RGI60-02.00013,Glacier_Freshfield,-116.234,51.345,5.234,0.567,-6.9,Decreasing,0.598,0.592,0.586,0.579,0.572,0.565,0.559,0.552,0.546,0.540,0.557
RGI60-02.00014,Glacier_Mummery,-116.345,51.234,7.345,0.634,2.4,Stable,0.621,0.627,0.634,0.641,0.638,0.635,0.632,0.639,0.646,0.653,0.636
RGI60-02.00015,Glacier_Daly,-116.456,51.123,3.456,0.456,-14.8,Decreasing,0.518,0.511,0.496,0.487,0.472,0.456,0.451,0.443,0.436,0.433,0.441
RGI60-02.00016,Glacier_Lyell,-119.234,50.789,11.234,0.589,-7.8,Decreasing,0.628,0.621,0.614,0.607,0.598,0.589,0.582,0.575,0.568,0.562,0.579
RGI60-02.00017,Glacier_Forbes,-116.789,51.789,14.789,0.678,3.8,Stable,0.658,0.664,0.671,0.678,0.675,0.672,0.669,0.676,0.683,0.690,0.683
RGI60-02.00018,Glacier_Victoria,-116.234,51.567,6.234,0.523,-12.1,Decreasing,0.578,0.571,0.560,0.550,0.539,0.527,0.520,0.513,0.506,0.500,0.508
RGI60-02.00019,Glacier_Lefroy,-116.345,51.456,8.345,0.612,-8.9,Decreasing,0.658,0.651,0.644,0.637,0.628,0.619,0.612,0.605,0.598,0.592,0.599
RGI60-02.00020,Glacier_Aberdeen,-116.456,51.345,4.456,0.567,-7.3,Decreasing,0.601,0.595,0.589,0.582,0.575,0.568,0.562,0.555,0.549,0.543,0.557
RGI60-02.00021,Glacier_Robson,-119.123,53.234,19.567,0.634,1.9,Stable,0.622,0.628,0.635,0.642,0.639,0.636,0.633,0.640,0.647,0.654,0.634
RGI60-02.00022,Glacier_Berg,-119.234,53.123,7.234,0.456,-15.7,Decreasing,0.525,0.518,0.503,0.494,0.479,0.463,0.458,0.450,0.443,0.440,0.443
RGI60-02.00023,Glacier_Lynx,-119.345,53.012,5.345,0.589,-8.2,Decreasing,0.632,0.625,0.618,0.611,0.602,0.593,0.586,0.579,0.572,0.566,0.580
RGI60-02.00024,Glacier_Resplendent,-119.456,52.901,12.456,0.678,3.5,Stable,0.661,0.667,0.674,0.681,0.678,0.675,0.672,0.679,0.686,0.693,0.684
RGI60-02.00025,Glacier_Whitehorn,-118.567,52.789,8.567,0.523,-11.9,Decreasing,0.581,0.574,0.563,0.553,0.542,0.530,0.523,0.516,0.509,0.503,0.512
RGI60-02.00026,Glacier_Assiniboine,-115.789,50.678,6.789,0.612,-7.6,Decreasing,0.653,0.646,0.639,0.632,0.623,0.614,0.607,0.600,0.593,0.587,0.603
RGI60-02.00027,Glacier_Magog,-115.234,50.567,4.234,0.567,-6.8,Decreasing,0.599,0.593,0.587,0.580,0.573,0.566,0.560,0.553,0.547,0.541,0.559
RGI60-02.00028,Glacier_Wedgwood,-115.345,50.456,9.345,0.634,2.1,Stable,0.622,0.628,0.635,0.642,0.639,0.636,0.633,0.640,0.647,0.654,0.647
RGI60-02.00029,Glacier_Naiset,-115.456,50.345,3.456,0.456,-14.5,Decreasing,0.522,0.515,0.500,0.491,0.476,0.460,0.455,0.447,0.440,0.437,0.447
RGI60-02.00030,Glacier_Gloria,-115.567,50.234,7.567,0.589,-8.5,Decreasing,0.636,0.629,0.622,0.615,0.606,0.597,0.590,0.583,0.576,0.570,0.582
RGI60-02.00031,Glacier_Mumm,-119.678,53.567,15.678,0.678,4.1,Stable,0.656,0.662,0.669,0.676,0.673,0.670,0.667,0.674,0.681,0.688,0.683
RGI60-02.00032,Glacier_Kinney,-119.789,53.456,9.789,0.523,-12.3,Decreasing,0.585,0.578,0.567,0.557,0.546,0.534,0.527,0.520,0.513,0.507,0.513
RGI60-02.00033,Glacier_Reef,-119.234,53.345,5.234,0.612,-8.7,Decreasing,0.661,0.654,0.647,0.640,0.631,0.622,0.615,0.608,0.601,0.595,0.604
RGI60-02.00034,Glacier_Coleman,-119.345,53.234,11.345,0.567,-7.1,Decreasing,0.603,0.597,0.591,0.584,0.577,0.570,0.564,0.557,0.551,0.545,0.560
RGI60-02.00035,Glacier_Snowbird,-119.456,53.123,7.456,0.634,2.6,Stable,0.620,0.626,0.633,0.640,0.637,0.634,0.631,0.638,0.645,0.652,0.636
RGI60-02.00036,Glacier_Illecillewaet,-117.456,51.234,18.234,0.456,-16.1,Decreasing,0.531,0.524,0.509,0.500,0.485,0.469,0.464,0.456,0.449,0.446,0.445
